BioMASSver                             0.22
date                             2013/12/19
hour                               19:16:41
biomass.model.physiology.TopCarnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                         57600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37110.0654    8606.4744       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44514.4073    9192.4851       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47797.2722   12456.6941       0.0000       0.0000            6            0            0            0   53879.1128   12304.5512       0.0000       0.0000            5            0            0            0   50339.8842   12025.3781       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47188.9205    9932.8965       0.0000       0.0000            4            0            0            0   50639.2516   11929.9575       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14397.2065       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34459.2773    7227.4527       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10952.3923       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19732.6438    2999.4475       0.0000       0.0000            1            0            0            0   20501.6355    4745.5630       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         61200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37110.0654    8606.4744       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9214.3953       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47797.2722   12456.6941       0.0000       0.0000            6            0            0            0   53879.1128   12304.5512       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47188.9205    9932.8965       0.0000       0.0000            4            0            0            0   50639.2516   11929.9575       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34459.2773    7227.4527       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10952.3923       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4745.5630       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         64800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37112.0514    8615.2458       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9214.3953       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47797.2722   12456.6941       0.0000       0.0000            6            0            0            0   53879.1128   12304.5512       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47188.9205    9932.8965       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10952.3923       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4745.5630       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         68400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8614.1521       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9214.3953       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47797.2722   12456.6941       0.0000       0.0000            6            0            0            0   53879.1128   12304.5512       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47188.9205    9932.8965       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10952.3923       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         72000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8614.1521       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9214.3953       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47799.7077   12435.3234       0.0000       0.0000            6            0            0            0   53879.1128   12304.5512       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10952.3923       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         75600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8614.1521       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9214.3953       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47802.2309   12503.5629       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13666.6988       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12530.2349       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         79200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8614.1521       0.0000       0.0000            9            0            0            0   41894.4160    9952.4371       0.0000       0.0000            8            0            0            0   44516.4379    9181.7226       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47802.2309   12503.5629       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         82800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8590.6439       0.0000       0.0000            9            0            0            0   41897.0255    9940.6806       0.0000       0.0000            8            0            0            0   44516.4379    9149.7466       0.0000       0.0000            7            0            0            0   47733.0882    8295.4821       0.0000       0.0000            6            0            0            0   47802.2309   12503.5629       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11962.9091       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19256.5365    2008.1491       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         86400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8569.4072       0.0000       0.0000            9            0            0            0   41899.7351    9891.9767       0.0000       0.0000            8            0            0            0   44516.4379    9149.7466       0.0000       0.0000            7            0            0            0   47735.9822    8411.4899       0.0000       0.0000            6            0            0            0   47802.2309   12455.9605       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11902.9043       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11852.8311       0.0000       0.0000            3            0            0            0   42320.1592   10386.6654       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19258.1383    2163.2752       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         90000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37114.0459    8546.1421       0.0000       0.0000            9            0            0            0   41899.7351    9891.9767       0.0000       0.0000            8            0            0            0   44516.4379    9149.7466       0.0000       0.0000            7            0            0            0   47735.9822    8411.4899       0.0000       0.0000            6            0            0            0   47802.2309   12455.9605       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11902.9043       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11773.8268       0.0000       0.0000            3            0            0            0   42320.1592   10302.1340       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19258.1383    2163.2752       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         93600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           11            0            0            0   40352.0816    9443.0414       0.0000       0.0000            9            0            0            0   41899.7351    9891.9767       0.0000       0.0000            8            0            0            0   44516.4379    9149.7466       0.0000       0.0000            7            0            0            0   47735.9822    8411.4899       0.0000       0.0000            6            0            0            0   47802.2309   12455.9605       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11902.9043       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11773.8268       0.0000       0.0000            3            0            0            0   42320.1592   10302.1340       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19258.1383    2163.2752       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         97200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           11            0            0            0   40354.5786    9440.9166       0.0000       0.0000            9            0            0            0   41899.7351    9891.9767       0.0000       0.0000            8            0            0            0   44516.4379    9149.7466       0.0000       0.0000            7            0            0            0   47735.9822    8370.0757       0.0000       0.0000            6            0            0            0   47802.2309   12455.9605       0.0000       0.0000            6            0            0            0   53879.1128   12250.2906       0.0000       0.0000            5            0            0            0   50339.8842   11902.9043       0.0000       0.0000            4            0            0            0   43414.4620   13601.8305       0.0000       0.0000            4            0            0            0   47191.1825    9997.6605       0.0000       0.0000            4            0            0            0   50639.2516   11773.8268       0.0000       0.0000            3            0            0            0   42320.1592   10302.1340       0.0000       0.0000            3            0            0            0   45165.4013    5799.2181       0.0000       0.0000            3            0            0            0   47037.9458   14298.5390       0.0000       0.0000            2            0            0            0   32738.4002    5476.9514       0.0000       0.0000            2            0            0            0   34460.7475    7198.6998       0.0000       0.0000            2            0            0            0   35883.9131   12421.6526       0.0000       0.0000            2            0            0            0   37179.2263   10837.9935       0.0000       0.0000            1            0            0            0   19258.1383    2163.2752       0.0000       0.0000            1            0            0            0   19733.6645    3138.7749       0.0000       0.0000            1            0            0            0   20501.6355    4619.5891       0.0000       0.0000            1            0            0            0   20810.3130    3567.0435       0.0000       0.0000            1            0            0            0   21058.5825    3850.1598       0.0000       0.0000            1            0            0            0   21687.6704    4789.3242       0.0000       0.0000            1            0            0            0   21933.4310    2090.6798       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
