BioMASSver                             0.22
date                             2016/05/12
hour                               13:36:01
biomass.model.taxonomy.Carnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                             0            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.3035    8539.2955       0.0000       0.0000            9            0            0            0   42303.4858    7077.3169       0.0000       0.0000            8            0            0            0   45179.3512    8869.1642       0.0000       0.0000            7            0            0            0   47583.4964    8829.8876       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.2339   12862.8475       0.0000       0.0000            5            0            0            0   50485.2938   10524.4121       0.0000       0.0000            4            0            0            0   45400.1984    7912.7507       0.0000       0.0000            4            0            0            0   48007.5124   12431.3238       0.0000       0.0000            4            0            0            0   51531.9089   10157.6326       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.6820    6131.9569       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.0478    7113.0525       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          3600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.3035    8539.2955       0.0000       0.0000            9            0            0            0   42303.5418    7170.7589       0.0000       0.0000            8            0            0            0   45179.3512    8869.1642       0.0000       0.0000            7            0            0            0   47583.4964    8829.8876       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.2339   12862.8475       0.0000       0.0000            5            0            0            0   50485.2938   10524.4121       0.0000       0.0000            4            0            0            0   45400.1984    7912.7507       0.0000       0.0000            4            0            0            0   48007.5124   12431.3238       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.6820    6131.9569       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.0478    7113.0525       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          7200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.4890    8603.6889       0.0000       0.0000            9            0            0            0   42303.6804    7314.1385       0.0000       0.0000            8            0            0            0   45179.3512    8869.1642       0.0000       0.0000            7            0            0            0   47583.6281    8973.5324       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.4190   12951.1443       0.0000       0.0000            5            0            0            0   50485.2938   10524.4121       0.0000       0.0000            4            0            0            0   45400.1984    7912.7507       0.0000       0.0000            4            0            0            0   48007.5124   12431.3238       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.0478    7113.0525       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         10800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.4890    8603.6889       0.0000       0.0000            9            0            0            0   42303.6804    7314.1385       0.0000       0.0000            8            0            0            0   45179.3512    8869.1642       0.0000       0.0000            7            0            0            0   47583.9496    9098.0661       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.4190   12951.1443       0.0000       0.0000            5            0            0            0   50485.2938   10524.4121       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.0478    7113.0525       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         14400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.9050    8674.5912       0.0000       0.0000            9            0            0            0   42303.6804    7314.1385       0.0000       0.0000            8            0            0            0   45179.7459    9010.2039       0.0000       0.0000            7            0            0            0   47583.9496    9098.0661       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.4190   12951.1443       0.0000       0.0000            5            0            0            0   50485.2938   10524.4121       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.0478    7113.0525       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         18000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37865.9050    8674.5912       0.0000       0.0000            9            0            0            0   42304.1998    7400.7769       0.0000       0.0000            8            0            0            0   45179.7459    9010.2039       0.0000       0.0000            7            0            0            0   47583.9496    9098.0661       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.4190   12951.1443       0.0000       0.0000            5            0            0            0   50485.8253   10699.1977       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41451.7578    8059.7416       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35466.6737    4980.9358       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.2898    7719.6399       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         21600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37866.4577    8711.7922       0.0000       0.0000            9            0            0            0   42304.8040    7541.7795       0.0000       0.0000            8            0            0            0   45180.3561    9079.9330       0.0000       0.0000            7            0            0            0   47584.5720    9241.5468       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53717.4190   12951.1443       0.0000       0.0000            5            0            0            0   50486.4805   10965.6936       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41452.3681    8422.5456       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.2648    9195.6382       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35467.0804    5747.7991       0.0000       0.0000            2            0            0            0   37102.7240    7930.8769       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.1869    2766.8850       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.2898    7719.6399       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         25200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37867.1578    8785.9498       0.0000       0.0000            9            0            0            0   42304.8040    7541.7795       0.0000       0.0000            8            0            0            0   45180.3561    9079.9330       0.0000       0.0000            7            0            0            0   47585.3799    9334.2296       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53718.1700   13150.1618       0.0000       0.0000            5            0            0            0   50486.4805   10965.6936       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41452.3681    8422.5456       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.8280    9551.6670       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35467.0804    5747.7991       0.0000       0.0000            2            0            0            0   37103.2474    8197.7870       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.6013    3486.2482       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.2898    7719.6399       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         28800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37867.1578    8785.9498       0.0000       0.0000            9            0            0            0   42304.8040    7541.7795       0.0000       0.0000            8            0            0            0   45180.3561    9079.9330       0.0000       0.0000            7            0            0            0   47585.3799    9334.2296       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53719.0638   13338.9841       0.0000       0.0000            5            0            0            0   50486.4805   10965.6936       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41452.3681    8422.5456       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.8280    9551.6670       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35467.0804    5747.7991       0.0000       0.0000            2            0            0            0   37103.2474    8197.7870       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.6013    3486.2482       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.2898    7719.6399       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         32400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37868.1306    8860.9324       0.0000       0.0000            9            0            0            0   42304.8040    7541.7795       0.0000       0.0000            8            0            0            0   45181.4272    9191.1514       0.0000       0.0000            7            0            0            0   47585.3799    9334.2296       0.0000       0.0000            6            0            0            0   46454.9680    6337.3536       0.0000       0.0000            6            0            0            0   53719.0638   13338.9841       0.0000       0.0000            5            0            0            0   50486.4805   10965.6936       0.0000       0.0000            4            0            0            0   45400.4672    8196.0242       0.0000       0.0000            4            0            0            0   48007.8303   12726.2021       0.0000       0.0000            4            0            0            0   51531.9889   10368.0032       0.0000       0.0000            3            0            0            0   41452.3681    8422.5456       0.0000       0.0000            3            0            0            0   44943.8251    6276.6642       0.0000       0.0000            3            0            0            0   47331.1708    4543.5948       0.0000       0.0000            2            0            0            0   33434.8280    9551.6670       0.0000       0.0000            2            0            0            0   34078.8815    5746.5949       0.0000       0.0000            2            0            0            0   35467.7592    6481.6910       0.0000       0.0000            2            0            0            0   37103.2474    8197.7870       0.0000       0.0000            1            0            0            0   19232.4365    3016.6318       0.0000       0.0000            1            0            0            0   19537.3665    1119.1789       0.0000       0.0000            1            0            0            0   20230.6013    3486.2482       0.0000       0.0000            1            0            0            0   20978.0061    4559.8039       0.0000       0.0000            1            0            0            0   21096.2898    7719.6399       0.0000       0.0000            1            0            0            0   21839.2541    7617.8109       0.0000       0.0000            1            0            0            0   22074.7641    7629.4067       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
