BioMASSver                             0.22
date                             2024/11/05
hour                               14:22:01
biomass.model.taxonomy.Carnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                             0            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37544.6778    8182.9548       0.0000       0.0000            9            0            0            0   40851.6048    8436.8573       0.0000       0.0000            8            0            0            0   46249.1042   10436.1492       0.0000       0.0000            7            0            0            0   47088.7027    8999.6702       0.0000       0.0000            6            0            0            0   46868.5585    9690.0273       0.0000       0.0000            6            0            0            0   54136.5137   12616.7101       0.0000       0.0000            5            0            0            0   49587.9587    9382.3213       0.0000       0.0000            4            0            0            0   43839.3375    8806.6919       0.0000       0.0000            4            0            0            0   48369.2354   10368.3986       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.1304   12466.1755       0.0000       0.0000            3            0            0            0   46664.4824   12200.2900       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.7422    3340.9025       0.0000       0.0000            1            0            0            0   19254.5947    1868.3294       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6555    4656.4512       0.0000       0.0000            1            0            0            0   22023.8455    3719.7785       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          3600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37544.6778    8182.9548       0.0000       0.0000            9            0            0            0   40851.6048    8436.8573       0.0000       0.0000            8            0            0            0   46249.1042   10436.1492       0.0000       0.0000            7            0            0            0   47088.7027    8999.6702       0.0000       0.0000            6            0            0            0   46868.5585    9690.0273       0.0000       0.0000            6            0            0            0   54136.5137   12616.7101       0.0000       0.0000            5            0            0            0   49587.9587    9382.3213       0.0000       0.0000            4            0            0            0   43839.3375    8806.6919       0.0000       0.0000            4            0            0            0   48369.2354   10368.3986       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.1304   12466.1755       0.0000       0.0000            3            0            0            0   46664.4824   12200.2900       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.7422    3340.9025       0.0000       0.0000            1            0            0            0   19254.5947    1868.3294       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22023.8455    3719.7785       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          7200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37544.6778    8182.9548       0.0000       0.0000            9            0            0            0   40851.6048    8436.8573       0.0000       0.0000            8            0            0            0   46249.1042   10436.1492       0.0000       0.0000            7            0            0            0   47088.7027    8999.6702       0.0000       0.0000            6            0            0            0   46868.5585    9690.0273       0.0000       0.0000            6            0            0            0   54136.5137   12616.7101       0.0000       0.0000            5            0            0            0   49588.1675    9550.8458       0.0000       0.0000            4            0            0            0   43839.3375    8806.6919       0.0000       0.0000            4            0            0            0   48369.2354   10368.3986       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.2798   12673.3703       0.0000       0.0000            3            0            0            0   46664.6455   12585.3737       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.5947    1868.3294       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22023.8455    3719.7785       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         10800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37544.6778    8182.9548       0.0000       0.0000            9            0            0            0   40851.6048    8436.8573       0.0000       0.0000            8            0            0            0   46249.1042   10436.1492       0.0000       0.0000            7            0            0            0   47089.0365    9133.3156       0.0000       0.0000            6            0            0            0   46868.5585    9690.0273       0.0000       0.0000            6            0            0            0   54136.5137   12616.7101       0.0000       0.0000            5            0            0            0   49588.1675    9550.8458       0.0000       0.0000            4            0            0            0   43839.6595    9150.4981       0.0000       0.0000            4            0            0            0   48369.2354   10368.3986       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.2798   12673.3703       0.0000       0.0000            3            0            0            0   46664.6455   12585.3737       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.5947    1868.3294       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22023.8455    3719.7785       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         14400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37545.1002    8251.1358       0.0000       0.0000            9            0            0            0   40851.6048    8436.8573       0.0000       0.0000            8            0            0            0   46249.9798   10574.4842       0.0000       0.0000            7            0            0            0   47089.0365    9133.3156       0.0000       0.0000            6            0            0            0   46868.5585    9690.0273       0.0000       0.0000            6            0            0            0   54136.5137   12616.7101       0.0000       0.0000            5            0            0            0   49588.1675    9550.8458       0.0000       0.0000            4            0            0            0   43839.6595    9150.4981       0.0000       0.0000            4            0            0            0   48369.6031   10765.2981       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.2798   12673.3703       0.0000       0.0000            3            0            0            0   46664.6455   12585.3737       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.5947    1868.3294       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22023.8455    3719.7785       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         18000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37545.5423    8313.6123       0.0000       0.0000            9            0            0            0   40852.1489    8550.7540       0.0000       0.0000            8            0            0            0   46249.9798   10574.4842       0.0000       0.0000            7            0            0            0   47089.0365    9133.3156       0.0000       0.0000            6            0            0            0   46869.1429    9931.5995       0.0000       0.0000            6            0            0            0   54137.0645   12785.3847       0.0000       0.0000            5            0            0            0   49588.7410    9848.5771       0.0000       0.0000            4            0            0            0   43840.1467    9570.3269       0.0000       0.0000            4            0            0            0   48370.6402   11349.5259       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.2798   12673.3703       0.0000       0.0000            3            0            0            0   46664.6455   12585.3737       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.8956    2196.5440       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.1742    1151.5812       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22024.0568    4342.5921       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         21600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37545.5423    8313.6123       0.0000       0.0000            9            0            0            0   40852.7420    8601.1756       0.0000       0.0000            8            0            0            0   46249.9798   10574.4842       0.0000       0.0000            7            0            0            0   47089.7435    9250.3200       0.0000       0.0000            6            0            0            0   46869.7860   10066.2317       0.0000       0.0000            6            0            0            0   54137.0645   12785.3847       0.0000       0.0000            5            0            0            0   49588.7410    9848.5771       0.0000       0.0000            4            0            0            0   43840.1467    9570.3269       0.0000       0.0000            4            0            0            0   48370.6402   11349.5259       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.2798   12673.3703       0.0000       0.0000            3            0            0            0   46664.6455   12585.3737       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.8956    2196.5440       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.4577    1753.8936       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22024.0568    4342.5921       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         25200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37545.5423    8313.6123       0.0000       0.0000            9            0            0            0   40852.7420    8601.1756       0.0000       0.0000            8            0            0            0   46250.7340   10640.4743       0.0000       0.0000            7            0            0            0   47089.7435    9250.3200       0.0000       0.0000            6            0            0            0   46869.7860   10066.2317       0.0000       0.0000            6            0            0            0   54137.0645   12785.3847       0.0000       0.0000            5            0            0            0   49588.7410    9848.5771       0.0000       0.0000            4            0            0            0   43840.1467    9570.3269       0.0000       0.0000            4            0            0            0   48370.6402   11349.5259       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.9491   12903.2012       0.0000       0.0000            3            0            0            0   46665.2205   13342.5298       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.8956    2196.5440       0.0000       0.0000            1            0            0            0   19827.3808     865.6800       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.4577    1753.8936       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22024.0568    4342.5921       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         28800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37545.5423    8313.6123       0.0000       0.0000            9            0            0            0   40852.7420    8601.1756       0.0000       0.0000            8            0            0            0   46250.7340   10640.4743       0.0000       0.0000            7            0            0            0   47090.6662    9368.0090       0.0000       0.0000            6            0            0            0   46870.6908   10154.2524       0.0000       0.0000            6            0            0            0   54137.0645   12785.3847       0.0000       0.0000            5            0            0            0   49588.7410    9848.5771       0.0000       0.0000            4            0            0            0   43840.1467    9570.3269       0.0000       0.0000            4            0            0            0   48370.6402   11349.5259       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.9491   12903.2012       0.0000       0.0000            3            0            0            0   46665.2205   13342.5298       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.8956    2196.5440       0.0000       0.0000            1            0            0            0   19827.8678    1413.1934       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.4577    1753.8936       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22024.0568    4342.5921       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         32400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37546.4979    8388.9336       0.0000       0.0000            9            0            0            0   40853.6854    8668.9177       0.0000       0.0000            8            0            0            0   46251.7533   10817.8190       0.0000       0.0000            7            0            0            0   47090.6662    9368.0090       0.0000       0.0000            6            0            0            0   46870.6908   10154.2524       0.0000       0.0000            6            0            0            0   54137.0645   12785.3847       0.0000       0.0000            5            0            0            0   49588.7410    9848.5771       0.0000       0.0000            4            0            0            0   43840.1467    9570.3269       0.0000       0.0000            4            0            0            0   48370.6402   11349.5259       0.0000       0.0000            4            0            0            0   51967.4578    9435.4768       0.0000       0.0000            3            0            0            0   40840.0961   10967.2540       0.0000       0.0000            3            0            0            0   44383.9491   12903.2012       0.0000       0.0000            3            0            0            0   46665.2205   13342.5298       0.0000       0.0000            2            0            0            0   32946.3647    6215.1764       0.0000       0.0000            2            0            0            0   33886.4622    7125.6810       0.0000       0.0000            2            0            0            0   35355.2651    4565.3528       0.0000       0.0000            2            0            0            0   37196.8495    3821.2547       0.0000       0.0000            1            0            0            0   19254.8956    2196.5440       0.0000       0.0000            1            0            0            0   19827.8678    1413.1934       0.0000       0.0000            1            0            0            0   20535.6175    7762.0677       0.0000       0.0000            1            0            0            0   20591.4577    1753.8936       0.0000       0.0000            1            0            0            0   21132.7945    3256.0571       0.0000       0.0000            1            0            0            0   21705.6958    5144.3034       0.0000       0.0000            1            0            0            0   22024.0568    4342.5921       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
