BioMASSver                             0.22
date                             2014/11/12
hour                               17:04:10
biomass.model.taxonomy.Carnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                             0            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38259.6013    7591.5442       0.0000       0.0000            9            0            0            0   42141.9984    7220.0474       0.0000       0.0000            8            0            0            0   44980.2920    7704.2979       0.0000       0.0000            7            0            0            0   48080.5287    9611.6108       0.0000       0.0000            6            0            0            0   47718.7652   11860.9865       0.0000       0.0000            6            0            0            0   52277.6249   13618.9507       0.0000       0.0000            5            0            0            0   50247.9683    6561.5326       0.0000       0.0000            4            0            0            0   43852.6749    5269.2241       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.1958    8978.1747       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.6801   10746.9494       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8384   11266.7831       0.0000       0.0000            2            0            0            0   35493.4050    9745.0719       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18930.7325    1430.2447       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          3600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38259.6013    7591.5442       0.0000       0.0000            9            0            0            0   42141.9984    7220.0474       0.0000       0.0000            8            0            0            0   44980.2920    7704.2979       0.0000       0.0000            7            0            0            0   48080.5287    9611.6108       0.0000       0.0000            6            0            0            0   47718.7652   11860.9865       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50247.9683    6561.5326       0.0000       0.0000            4            0            0            0   43852.6749    5269.2241       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.1958    8978.1747       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.6801   10746.9494       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.4050    9745.0719       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18930.7325    1430.2447       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          7200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38259.6013    7591.5442       0.0000       0.0000            9            0            0            0   42141.9984    7220.0474       0.0000       0.0000            8            0            0            0   44980.2920    7704.2979       0.0000       0.0000            7            0            0            0   48080.5287    9611.6108       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50248.1559    6791.2481       0.0000       0.0000            4            0            0            0   43852.6749    5269.2241       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.4594    9588.9262       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.4050    9745.0719       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18930.7325    1430.2447       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         10800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38259.6013    7591.5442       0.0000       0.0000            9            0            0            0   42142.2593    7268.6664       0.0000       0.0000            8            0            0            0   44980.2920    7704.2979       0.0000       0.0000            7            0            0            0   48080.5287    9611.6108       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50248.1559    6791.2481       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.4594    9588.9262       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.4050    9745.0719       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18930.7325    1430.2447       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         14400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38259.6013    7591.5442       0.0000       0.0000            9            0            0            0   42142.2593    7268.6664       0.0000       0.0000            8            0            0            0   44980.2920    7704.2979       0.0000       0.0000            7            0            0            0   48080.5287    9611.6108       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50248.1559    6791.2481       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18930.7325    1430.2447       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         18000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38260.0772    7666.0379       0.0000       0.0000            9            0            0            0   42142.2593    7268.6664       0.0000       0.0000            8            0            0            0   44980.7677    7826.7200       0.0000       0.0000            7            0            0            0   48081.0727    9775.1790       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50248.1559    6791.2481       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18931.0234    1983.7452       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.0579    2450.9003       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         21600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38260.0772    7666.0379       0.0000       0.0000            9            0            0            0   42142.2593    7268.6664       0.0000       0.0000            8            0            0            0   44981.3958    7996.9606       0.0000       0.0000            7            0            0            0   48081.0727    9775.1790       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52277.7160   13735.4494       0.0000       0.0000            5            0            0            0   50248.7758    6986.3355       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49362.4386   13457.4130       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18931.0234    1983.7452       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.3189    3091.6103       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         25200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38260.8092    7751.8878       0.0000       0.0000            9            0            0            0   42142.2593    7268.6664       0.0000       0.0000            8            0            0            0   44981.3958    7996.9606       0.0000       0.0000            7            0            0            0   48081.8883    9972.2654       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52279.3371   14154.5820       0.0000       0.0000            5            0            0            0   50248.7758    6986.3355       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49363.1817   13626.9406       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18931.0234    1983.7452       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.3189    3091.6103       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         28800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38260.8092    7751.8878       0.0000       0.0000            9            0            0            0   42143.1667    7300.3393       0.0000       0.0000            8            0            0            0   44982.2922    8072.3129       0.0000       0.0000            7            0            0            0   48081.8883    9972.2654       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52279.3371   14154.5820       0.0000       0.0000            5            0            0            0   50248.7758    6986.3355       0.0000       0.0000            4            0            0            0   43852.9914    5633.2088       0.0000       0.0000            4            0            0            0   49363.1817   13626.9406       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34724.8505   11491.2742       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18931.0234    1983.7452       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.3189    3091.6103       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         32400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   38260.8092    7751.8878       0.0000       0.0000            9            0            0            0   42143.1667    7300.3393       0.0000       0.0000            8            0            0            0   44983.2424    8128.1183       0.0000       0.0000            7            0            0            0   48082.9203   10061.8620       0.0000       0.0000            6            0            0            0   47719.0024   12018.1935       0.0000       0.0000            6            0            0            0   52279.3371   14154.5820       0.0000       0.0000            5            0            0            0   50248.7758    6986.3355       0.0000       0.0000            4            0            0            0   43854.0385    6132.0104       0.0000       0.0000            4            0            0            0   49363.1817   13626.9406       0.0000       0.0000            4            0            0            0   51658.8394   10046.6259       0.0000       0.0000            3            0            0            0   40773.9678   12481.1006       0.0000       0.0000            3            0            0            0   44685.8511   11200.3675       0.0000       0.0000            3            0            0            0   46985.8613   14722.3703       0.0000       0.0000            2            0            0            0   33200.2224    2809.6143       0.0000       0.0000            2            0            0            0   34725.5466   11818.4270       0.0000       0.0000            2            0            0            0   35493.6881   10101.3063       0.0000       0.0000            2            0            0            0   37222.1957    5135.7815       0.0000       0.0000            1            0            0            0   18931.0234    1983.7452       0.0000       0.0000            1            0            0            0   19825.0749    6381.1369       0.0000       0.0000            1            0            0            0   20464.7351    7197.0073       0.0000       0.0000            1            0            0            0   20847.3012    7242.2061       0.0000       0.0000            1            0            0            0   21342.9690    1916.7257       0.0000       0.0000            1            0            0            0   21492.3189    3091.6103       0.0000       0.0000            1            0            0            0   22108.0553    2537.8044       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
