BioMASSver                             0.22
date                             2023/05/14
hour                               12:12:34
biomass.model.taxonomy.Carnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                             0            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37461.6584    8709.0127       0.0000       0.0000            9            0            0            0   41793.0717    7543.6780       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.0320    9155.2662       0.0000       0.0000            6            0            0            0   47330.5005   11846.8851       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.4200    8192.2880       0.0000       0.0000            4            0            0            0   45122.3399   10583.3907       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.3042    7740.9104       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44662.9359    7859.4709       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7468    9658.7403       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.4789    4209.1083       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.1736    4419.8257       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          3600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37461.7074    8735.7842       0.0000       0.0000            9            0            0            0   41793.0737    7597.8274       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.0320    9155.2662       0.0000       0.0000            6            0            0            0   47330.5005   11846.8851       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.4200    8192.2880       0.0000       0.0000            4            0            0            0   45122.3399   10583.3907       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.3042    7740.9104       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44662.9359    7859.4709       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7814   10214.3213       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.1736    4419.8257       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          7200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41793.0737    7597.8274       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.0320    9155.2662       0.0000       0.0000            6            0            0            0   47330.5005   11846.8851       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.4200    8192.2880       0.0000       0.0000            4            0            0            0   45122.3399   10583.3907       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.4701    7858.2701       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44662.9359    7859.4709       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7814   10214.3213       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.1736    4419.8257       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         10800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41793.0737    7597.8274       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.0320    9155.2662       0.0000       0.0000            6            0            0            0   47330.5005   11846.8851       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.4200    8192.2880       0.0000       0.0000            4            0            0            0   45122.5869   10800.4962       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.4701    7858.2701       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44662.9359    7859.4709       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7814   10214.3213       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.1736    4419.8257       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         14400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41793.4701    7700.6900       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.0320    9155.2662       0.0000       0.0000            6            0            0            0   47330.5005   11846.8851       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.4200    8192.2880       0.0000       0.0000            4            0            0            0   45122.5869   10800.4962       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.4701    7858.2701       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7814   10214.3213       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         18000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41793.4701    7700.6900       0.0000       0.0000            8            0            0            0   45359.2195    6479.4580       0.0000       0.0000            7            0            0            0   48357.6405    9224.7284       0.0000       0.0000            6            0            0            0   47331.1106   11999.9108       0.0000       0.0000            6            0            0            0   53989.8636    9539.5479       0.0000       0.0000            5            0            0            0   50380.9774    8420.5318       0.0000       0.0000            4            0            0            0   45123.0551   11018.8288       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.9951    8170.2797       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35880.7814   10214.3213       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         21600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41794.1214    7732.0027       0.0000       0.0000            8            0            0            0   45359.9207    6568.8944       0.0000       0.0000            7            0            0            0   48358.3050    9332.5872       0.0000       0.0000            6            0            0            0   47331.1106   11999.9108       0.0000       0.0000            6            0            0            0   53990.5381    9817.1931       0.0000       0.0000            5            0            0            0   50380.9774    8420.5318       0.0000       0.0000            4            0            0            0   45123.0551   11018.8288       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.9951    8170.2797       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46617.3882   15104.8161       0.0000       0.0000            2            0            0            0   32784.8638    6786.6279       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35881.1773   10613.9565       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         25200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41794.1214    7732.0027       0.0000       0.0000            8            0            0            0   45359.9207    6568.8944       0.0000       0.0000            7            0            0            0   48358.3050    9332.5872       0.0000       0.0000            6            0            0            0   47331.1106   11999.9108       0.0000       0.0000            6            0            0            0   53990.5381    9817.1931       0.0000       0.0000            5            0            0            0   50380.9774    8420.5318       0.0000       0.0000            4            0            0            0   45123.0551   11018.8288       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.9951    8170.2797       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46618.0199   15440.2014       0.0000       0.0000            2            0            0            0   32785.4052    7017.4448       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35881.1773   10613.9565       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         28800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41794.1214    7732.0027       0.0000       0.0000            8            0            0            0   45359.9207    6568.8944       0.0000       0.0000            7            0            0            0   48358.3050    9332.5872       0.0000       0.0000            6            0            0            0   47331.1106   11999.9108       0.0000       0.0000            6            0            0            0   53990.5381    9817.1931       0.0000       0.0000            5            0            0            0   50380.9774    8420.5318       0.0000       0.0000            4            0            0            0   45123.0551   11018.8288       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.9951    8170.2797       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46618.7100   15775.1846       0.0000       0.0000            2            0            0            0   32785.4052    7017.4448       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35881.1773   10613.9565       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         32400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37462.2308    9013.3106       0.0000       0.0000            9            0            0            0   41794.1214    7732.0027       0.0000       0.0000            8            0            0            0   45359.9207    6568.8944       0.0000       0.0000            7            0            0            0   48358.3050    9332.5872       0.0000       0.0000            6            0            0            0   47331.1106   11999.9108       0.0000       0.0000            6            0            0            0   53990.5381    9817.1931       0.0000       0.0000            5            0            0            0   50380.9774    8420.5318       0.0000       0.0000            4            0            0            0   45123.0551   11018.8288       0.0000       0.0000            4            0            0            0   47522.3990   13231.4892       0.0000       0.0000            4            0            0            0   51026.9951    8170.2797       0.0000       0.0000            3            0            0            0   41418.0225    8148.3553       0.0000       0.0000            3            0            0            0   44663.2607    8262.3408       0.0000       0.0000            3            0            0            0   46618.7100   15775.1846       0.0000       0.0000            2            0            0            0   32785.4052    7017.4448       0.0000       0.0000            2            0            0            0   34721.4015   10634.4104       0.0000       0.0000            2            0            0            0   35881.1773   10613.9565       0.0000       0.0000            2            0            0            0   37443.9481    6984.5173       0.0000       0.0000            1            0            0            0   18909.6167    1032.4426       0.0000       0.0000            1            0            0            0   19497.8641    4107.7138       0.0000       0.0000            1            0            0            0   20352.5238    4748.1552       0.0000       0.0000            1            0            0            0   21000.7224    2414.8241       0.0000       0.0000            1            0            0            0   21236.6601    3464.4285       0.0000       0.0000            1            0            0            0   21506.3404    5142.6089       0.0000       0.0000            1            0            0            0   22268.4079    8297.2680       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
