BioMASSver                             0.22
date                             2017/12/07
hour                               12:23:51
biomass.model.taxonomy.Carnivore0
Sphyraena-barracuda           
Barracuda                     
longevity                             11715
linf                               178.0000
t0                                  -1.1900
k                                    0.0900
a                                    0.0108
b                                    2.8400
newborn_orgs                             10
pop_deathrate                        0.0003
rep_cycle                               365
age_classes                              33
                         steps       orgs00        hid00     killed00    starved00   leanmass00    fatmass00   killmass00  starvemas00       orgs01        hid01     killed01    starved01   leanmass01    fatmass01   killmass01  starvemas01       orgs02        hid02     killed02    starved02   leanmass02    fatmass02   killmass02  starvemas02       orgs03        hid03     killed03    starved03   leanmass03    fatmass03   killmass03  starvemas03       orgs04        hid04     killed04    starved04   leanmass04    fatmass04   killmass04  starvemas04       orgs05        hid05     killed05    starved05   leanmass05    fatmass05   killmass05  starvemas05       orgs06        hid06     killed06    starved06   leanmass06    fatmass06   killmass06  starvemas06       orgs07        hid07     killed07    starved07   leanmass07    fatmass07   killmass07  starvemas07       orgs08        hid08     killed08    starved08   leanmass08    fatmass08   killmass08  starvemas08       orgs09        hid09     killed09    starved09   leanmass09    fatmass09   killmass09  starvemas09       orgs10        hid10     killed10    starved10   leanmass10    fatmass10   killmass10  starvemas10       orgs11        hid11     killed11    starved11   leanmass11    fatmass11   killmass11  starvemas11       orgs12        hid12     killed12    starved12   leanmass12    fatmass12   killmass12  starvemas12       orgs13        hid13     killed13    starved13   leanmass13    fatmass13   killmass13  starvemas13       orgs14        hid14     killed14    starved14   leanmass14    fatmass14   killmass14  starvemas14       orgs15        hid15     killed15    starved15   leanmass15    fatmass15   killmass15  starvemas15       orgs16        hid16     killed16    starved16   leanmass16    fatmass16   killmass16  starvemas16       orgs17        hid17     killed17    starved17   leanmass17    fatmass17   killmass17  starvemas17       orgs18        hid18     killed18    starved18   leanmass18    fatmass18   killmass18  starvemas18       orgs19        hid19     killed19    starved19   leanmass19    fatmass19   killmass19  starvemas19       orgs20        hid20     killed20    starved20   leanmass20    fatmass20   killmass20  starvemas20       orgs21        hid21     killed21    starved21   leanmass21    fatmass21   killmass21  starvemas21       orgs22        hid22     killed22    starved22   leanmass22    fatmass22   killmass22  starvemas22       orgs23        hid23     killed23    starved23   leanmass23    fatmass23   killmass23  starvemas23       orgs24        hid24     killed24    starved24   leanmass24    fatmass24   killmass24  starvemas24       orgs25        hid25     killed25    starved25   leanmass25    fatmass25   killmass25  starvemas25       orgs26        hid26     killed26    starved26   leanmass26    fatmass26   killmass26  starvemas26       orgs27        hid27     killed27    starved27   leanmass27    fatmass27   killmass27  starvemas27       orgs28        hid28     killed28    starved28   leanmass28    fatmass28   killmass28  starvemas28       orgs29        hid29     killed29    starved29   leanmass29    fatmass29   killmass29  starvemas29       orgs30        hid30     killed30    starved30   leanmass30    fatmass30   killmass30  starvemas30       orgs31        hid31     killed31    starved31   leanmass31    fatmass31   killmass31  starvemas31       orgs32        hid32     killed32    starved32   leanmass32    fatmass32   killmass32  starvemas32
                             0            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5290    8985.9671       0.0000       0.0000            9            0            0            0   42521.4866    8723.4017       0.0000       0.0000            8            0            0            0   44985.2172    7582.5166       0.0000       0.0000            7            0            0            0   47897.2765    7181.1567       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53409.8399    9296.1830       0.0000       0.0000            5            0            0            0   48918.7034    3614.6547       0.0000       0.0000            4            0            0            0   43622.4056    5495.1314       0.0000       0.0000            4            0            0            0   46533.2247    5723.6877       0.0000       0.0000            4            0            0            0   53437.3438   12151.5939       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.0828    9388.1325       0.0000       0.0000            3            0            0            0   47284.7468   10223.8551       0.0000       0.0000            2            0            0            0   32948.2424    5943.3381       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.4953    2634.2489       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          3600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5465    9175.9527       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.3258    7614.6326       0.0000       0.0000            7            0            0            0   47897.2765    7181.1567       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53409.8399    9296.1830       0.0000       0.0000            5            0            0            0   48918.7034    3614.6547       0.0000       0.0000            4            0            0            0   43622.4056    5495.1314       0.0000       0.0000            4            0            0            0   46533.2247    5723.6877       0.0000       0.0000            4            0            0            0   53437.3438   12151.5939       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.0828    9388.1325       0.0000       0.0000            3            0            0            0   47284.7468   10223.8551       0.0000       0.0000            2            0            0            0   32948.2424    5943.3381       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.4953    2634.2489       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                          7200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5465    9175.9527       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.3258    7614.6326       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53409.8399    9296.1830       0.0000       0.0000            5            0            0            0   48918.7034    3614.6547       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.2247    5723.6877       0.0000       0.0000            4            0            0            0   53437.3438   12151.5939       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.0828    9388.1325       0.0000       0.0000            3            0            0            0   47284.7468   10223.8551       0.0000       0.0000            2            0            0            0   32948.2424    5943.3381       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.4953    2634.2489       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         10800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5465    9175.9527       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53410.1985    9468.2589       0.0000       0.0000            5            0            0            0   48918.7034    3614.6547       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.2247    5723.6877       0.0000       0.0000            4            0            0            0   53437.3438   12151.5939       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.0828    9388.1325       0.0000       0.0000            3            0            0            0   47284.7468   10223.8551       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.4953    2634.2489       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         14400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5465    9175.9527       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53410.1985    9468.2589       0.0000       0.0000            5            0            0            0   48919.0873    3966.0975       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.2247    5723.6877       0.0000       0.0000            4            0            0            0   53437.3438   12151.5939       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.0828    9388.1325       0.0000       0.0000            3            0            0            0   47284.7468   10223.8551       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         18000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37614.5465    9175.9527       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53410.1985    9468.2589       0.0000       0.0000            5            0            0            0   48919.0873    3966.0975       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.7625    6129.2794       0.0000       0.0000            4            0            0            0   53437.8527   12403.3894       0.0000       0.0000            3            0            0            0   41844.9461   10935.5549       0.0000       0.0000            3            0            0            0   43951.5224    9854.6877       0.0000       0.0000            3            0            0            0   47285.1361   10476.8800       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         21600            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37615.1057    9217.3544       0.0000       0.0000            9            0            0            0   42521.7123    8916.2979       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53410.1985    9468.2589       0.0000       0.0000            5            0            0            0   48919.7962    4248.9079       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.7625    6129.2794       0.0000       0.0000            4            0            0            0   53437.8527   12403.3894       0.0000       0.0000            3            0            0            0   41845.4901   11201.1798       0.0000       0.0000            3            0            0            0   43951.5224    9854.6877       0.0000       0.0000            3            0            0            0   47285.6605   10934.0803       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         25200            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37615.1057    9217.3544       0.0000       0.0000            9            0            0            0   42522.4490    9024.0459       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53412.4834   10094.9719       0.0000       0.0000            5            0            0            0   48919.7962    4248.9079       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.7625    6129.2794       0.0000       0.0000            4            0            0            0   53437.8527   12403.3894       0.0000       0.0000            3            0            0            0   41845.4901   11201.1798       0.0000       0.0000            3            0            0            0   43951.5224    9854.6877       0.0000       0.0000            3            0            0            0   47285.6605   10934.0803       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         28800            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37615.9401    9255.1730       0.0000       0.0000            9            0            0            0   42522.4490    9024.0459       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47897.6138    7406.8268       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53412.4834   10094.9719       0.0000       0.0000            5            0            0            0   48919.7962    4248.9079       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.7625    6129.2794       0.0000       0.0000            4            0            0            0   53437.8527   12403.3894       0.0000       0.0000            3            0            0            0   41845.4901   11201.1798       0.0000       0.0000            3            0            0            0   43951.5224    9854.6877       0.0000       0.0000            3            0            0            0   47285.6605   10934.0803       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
                         32400            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000           10            0            0            0   37615.9401    9255.1730       0.0000       0.0000            9            0            0            0   42522.4490    9024.0459       0.0000       0.0000            8            0            0            0   44985.8925    7920.5306       0.0000       0.0000            7            0            0            0   47899.7501    7686.1687       0.0000       0.0000            6            0            0            0   48258.2850    9415.0048       0.0000       0.0000            6            0            0            0   53412.4834   10094.9719       0.0000       0.0000            5            0            0            0   48919.7962    4248.9079       0.0000       0.0000            4            0            0            0   43622.6056    5613.4988       0.0000       0.0000            4            0            0            0   46533.7625    6129.2794       0.0000       0.0000            4            0            0            0   53437.8527   12403.3894       0.0000       0.0000            3            0            0            0   41845.4901   11201.1798       0.0000       0.0000            3            0            0            0   43951.5224    9854.6877       0.0000       0.0000            3            0            0            0   47285.6605   10934.0803       0.0000       0.0000            2            0            0            0   32948.4726    6522.0392       0.0000       0.0000            2            0            0            0   34394.9244    3481.9988       0.0000       0.0000            2            0            0            0   35503.1145    8046.4940       0.0000       0.0000            2            0            0            0   36746.4283    4781.5607       0.0000       0.0000            1            0            0            0   19323.1520    5045.2938       0.0000       0.0000            1            0            0            0   19843.6281    4741.9155       0.0000       0.0000            1            0            0            0   20376.7196    4978.9372       0.0000       0.0000            1            0            0            0   20576.5317    7572.9912       0.0000       0.0000            1            0            0            0   21210.8218    2115.4965       0.0000       0.0000            1            0            0            0   21802.6402    3238.4761       0.0000       0.0000            1            0            0            0   22039.4738    4941.7485       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000            0            0            0            0       0.0000       0.0000       0.0000       0.0000
